index,Folder,Name,Level,Temp,Operator,Lat,Long
217,Verified: Google Forms,Kampong Bahru Bus Terminal,1,"Cold, Hot",SBS Transit,1.275981318,103.8333694
218,Verified: Google Forms,GBTB: Bay East Garden Visitor Centre,1,Room Temperature,NParks,1.294047687,103.868299
219,Verified: Google Forms,Labrador Nature Reserve Park: Carpark B,Ground,Room Temperature,NParks,1.2645843,103.8036655
220,Verified: Google Forms,Jalan Kayu Node,1,Unsure,NParks,1.4028848,103.8718865
221,Verified: Google Forms,JEM: Muji,4,Room Temperature,Muji,1.333101221,103.7430353
222,Verified: Google Forms,Pang Sua Park Connector,1,Room Temperature,NParks,1.393708817,103.7524266
224,Verified: Google Forms,Senja Hawker Centre,1,Room Temperature,Senja Hawker Centre,1.387218,103.761221
225,Verified: Google Forms,Choa Chu Kang Park,1,Room Temperature,NParks,1.385776232,103.7467034
226,Verified: Google Forms,Villa Verde Fitness Corner,1,Room Temperature,NParks,1.389299987,103.7529146
228,Verified: Google Forms,Masjid Hang Jebat Mosque,1,Cold,Masjid Hang Jebat Mosque,1.289555,103.798949
229,Verified: Google Forms,Old Airport Road Food Court,1,Room Temperature,NEA,1.30856,103.88616
231,Verified: Google Forms,Changi Coast Road: NSRCC,1,Unsure,NParks,1.316851822,103.9753454
232,Verified: Google Forms,Marina Barrage,1,Room Temperature,Marina Barrage,1.280383,103.87146
235,Verified: Google Forms,Jurong Point,3,"Cold, Hot",Jurong Point,1.34011,103.70557
236,Verified: Google Forms,Changi Airport Jewel: Muji,3,"Cold, Hot",MUJI,1.3607183,103.9893059
237,Verified: Google Forms,Bird Paradise: Entrance (Non-Ticketed),2,Room Temperature,Mandai Wildlife Reserve,1.408349,103.780777
238,Verified: Google Forms,Bukit Timah Plaza: Fairprice Finest ,B3,"Cold, Hot",NTUC,1.33816,103.77822
239,Verified: Google Forms,Esplanade,2,Room Temperature,Esplanade Company,1.289629,103.855902
240,Verified: Google Forms,Bukit Timah Market & Food Centre,2,Room Temperature,NEA,1.33937,103.77574
241,Verified: Google Forms,Jurong Lake Gardens: Clusia Cove,1,Room Temperature,NParks,1.340249,103.724434
242,Verified: Google Forms,Jurong Lake Gardens: PassionWave,2,Room Temperature,NParks,1.33894,103.727368
244,Verified: Google Forms,Jean-Marie Beurel Centre ,1,Cold,Cathedral of the Good Shepherd,1.2956218,103.8507674
246,Verified: Google Forms,Shenton Way Bus Terminal,1,"Cold, Hot",SBS Transit,1.274658309,103.8474874
247,Verified: Google Forms,Telok Blangah Hill Park,Ground,Room Temperature,NParks,1.2781386,103.8133774
248,Verified: Google Forms,Telok Blangah Hill Park,Ground,Room Temperature,NParks,1.2779938,103.8131112
249,Verified: Google Forms,NTU: Yunan Gardens - Sheltered Pavilion (Nanyang Dr),1,Cold,NTU,1.343359,103.686172
250,Verified: Google Forms,NTU: Yunan Gardens - Sheltered Pavilion (Nanyang Ave),1,Cold,NTU,1.341746,103.684141
251,Verified: Google Forms,Civil Service Club (Tessensohn),1,Cold,CSC,1.316,103.8566
253,Verified: Google Forms,61 Punggol Field Playground,1,Unsure,,1.408382,103.904039
255,Verified: Google Forms,AMK Garden West: Walking track toilet,Ground,Cold,NParks,1.3727597,103.8414159
256,Verified: Google Forms,Sengkang Riverside Park,1,Room Temperature,NParks,1.39937,103.88792
257,Verified: Google Forms,Pasir Ris Park: Near to Carpark A,Ground,Room Temperature,NParks,1.38061,103.96001
258,Verified: Google Forms,Admiralty Park,Ground,Cold,NParks,1.44246,103.7846
259,Verified: Google Forms,Springleaf Nature Park,Ground,Cold,NParks,1.401177974,103.81761937188291
260,Verified: Google Forms,SkatePark @ Lakeside Garden: Rainforest Pavilion,1,Cold,NParks,1.344019,103.725769
261,Verified: Google Forms,Yishun Dam: Rowers Bay Toilet 2,1,Cold,NParks,1.42166,103.86345
262,Verified: Google Forms,Nee Soon East Senior Hub,1,Unsure,Town Council,1.43584,103.83746
265,Verified: Google Forms,Decathlon - Singapore Lab,1,Cold,Decathlon,1.304050268,103.882062
266,Verified: Google Forms,Admiralty Park: Carpark North End,1,Room Temperature,NParks,1.45105,103.78024
270,Verified: Google Forms,Taman Jurong Community Club,1,Cold,PA,1.335376,103.721508
271,Verified: Google Forms,Singapore Botanical Gardens Melati Gate,1,Unsure,NParks,1.3207808,103.8145345
274,Verified: Google Forms,Singapore Botanic Gardens Bukit Timah Gate,1,Room Temperature,NParks,1.3220431,103.8153425
279,Verified: Google Forms,Jurong Central Park,1,Unsure,NParks,1.3375089,103.7075371
281,Verified: Google Forms,Changi Airport T2: Hub & Spoke,1,Cold,Changi Airport Group,1.3506592,103.9873515
285,Verified: Google Forms,Ngee Ann Polytechnic: Blk 1  - The Atrium,1,Cold,Ngee Ann Polytechnic,1.333653437,103.7769731
286,Verified: Google Forms,SAFRA Choa Chu Kang,2,Cold,SAFRA,1.38859,103.74759
288,Verified: Google Forms,Jurong Lake Gardens: Water Watch Society,1,Room Temperature,NParks,1.340964,103.72301
289,Verified: Google Forms,Jurong Lake Gardens: Cross junction towards Wave Plaza,1,Room Temperature,NParks,1.338463,103.726192
290,Verified: Google Forms,Jurong Lake Gardens: The Logs Trails,1,Room Temperature,NParks,1.334846,103.727557
291,Verified: Google Forms,Jurong Lake Gardens: Next to the oval,1,,NParks,1.33201,103.72568
292,Verified: Google Forms,Jurong Point,3,"Cold, Hot",Jurong Point,1.339804,103.706909
295,Verified: Google Forms,Serangoon Stadium,1,Cold,SportSG,1.35625,103.87488
296,Verified: Google Forms,Serangoon Stadium,1,Cold,SportSG,1.35626,103.87488
297,Verified: Google Forms,Serangoon Stadium,1,Cold,SportSG,1.35626,103.87488
298,Verified: Google Forms,Sungei Buloh Wetland Reserve (Neo Tiew Crescent entrance),1,Room Temperature,NParks,1.44605,103.72875
301,Verified: Google Forms,Hwi Yoh Community Centre,1,Cold,PA,1.374726,103.873766
309,Verified: Google Forms,Tiong Bahru Park ,1,Room Temperature,NParks,1.287932,103.824622
310,Verified: Google Forms,Robertson Quay: Park Connector,1,Room Temperature,NParks,1.29022,103.83673
312,Verified: Google Forms,Hougang Community Club,1,Cold,PA,1.3649,103.89264
313,Verified: Google Forms,Punggol Park: Public Toilet ,1,Room Temperature,NParks,1.377707078,103.8972588
315,Verified: Google Forms,Tekka Place,2,"Cold, Hot, Room Temperature",Tekka Place,1.305097,103.8516633
316,Verified: Google Forms,The Railway Mall: Entrance to Railway corridor,Ground,Room Temperature,NParks,1.35718,103.76826
317,Verified: Google Forms,Marina Bay Sands: Convention Centre,B3,"Cold, Hot, Room Temperature",MBS,1.28266,103.85923
318,Verified: Google Forms,Sentosa: Fort Siloso Battery Command Post,1,Cold,Sentosa,1.25851,103.80876132
319,User Input,Think Tank 15,3,"Cold, Hot",SUTD,1.3399688807004086,103.96133861193559
